,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateMothball,DateOut,lat,lon,EIC,projectID,bus
0,Itezhi Tezhi,Hydro,Reservoir,PP,ZM,120.0,,,0.0,0.0,0.0,2016.0,2016.0,2116.0,2116.0,-15.7601,26.0213,{nan},"{'GHPT': {'G604089'}, 'GEO': {'GEO-45987', 'GEO-3698'}, 'GPD': {'WRI1000020'}}",124
1,Kafue Gorge Upper,Hydro,Reservoir,PP,ZM,990.0,,,0.0,0.0,0.0,1977.0,1977.0,2077.0,2077,-15.8067,28.4216,{nan},"{'GHPT': {'G604091'}, 'GEO': {'GEO-3769'}, 'GPD': {'WRI1000022'}}",72
2,Kariba North Bank,Hydro,Reservoir,PP,ZM,720.0,,,0.0,0.0,0.0,1959.0,1959.0,2059.0,2059,-16.5225,28.7621,{nan},"{'GHPT': {'G604149'}, 'GEO': {'GEO-3802'}, 'GPD': {'WRI1000021'}}",73
3,Victoria Falls,Hydro,Run-Of-River,PP,ZM,108.0,,,0.0,0.0,0.0,1936.0,1936.0,2036.0,2036,-17.9305,25.8598,{nan},"{'GHPT': {'G604096'}, 'GEO': {'GEO-40383'}, 'GPD': {'WRI1022380'}}",15
4,Maamba,Hard Coal,Steam Turbine,PP,ZM,300.0,,,0.0,0.0,0.0,2016.0,2016.0,2061.0,2061,-17.3527223,27.1859398,"{nan, nan, nan, nan}","{'GCPT': {'G106530', 'G106533', 'G106532', 'G106531'}, 'GEO': {'GEO-46611'}, 'GPD': {'WRI1022376'}}",91
5,Lusiwasi Zambia,Hydro,Reservoir,PP,ZM,12,,,0.0,0.0,0.0,1967.0,1967.0,2067.0,2067,-12.9884,30.8649,"{nan, nan, nan, nan}","{'GEO': {'GEO-45988'}, 'GPD': {'WRI1000023'}}",139
6,Nakambala,Bioenergy,Steam Turbine,PP,ZM,40.0,,,0.0,0.0,0.0,2010.0,2010.0,2030.0,2030,-15.8315,27.7804,{nan},"{'GBPT': {'G200008'}, 'GPD': {'WRI1022375'}}",3
7,Mulungushi Dam Zambia,Hydro,Reservoir,PP,ZM,32,,,0.0,0.0,0.0,1932.0,1932.0,2032.0,2032,-14.73887,28.84228,"{nan, nan, nan, nan}",{'GEO': {'GEO-4404'}},82
8,Bancroft Copperbelt,Oil,,PP,ZM,20.0,,,0.0,0.0,0.0,1995.3865546218487,1995.3865546218487,2035.4,2035.4,-12.3786,27.8317,{nan},{'GPD': {'WRI1022387'}},43
9,Luano,Oil,,PP,ZM,40.0,,,0.0,0.0,0.0,1995.3865546218487,1995.3865546218487,2035.4,2035.4,-11.5667,24.1333,{nan},{'GPD': {'WRI1022388'}},60
